

remarkable-truth

production



Agent




FunPayCardinal
Deployments
Variables
Metrics
Settings
Unexposed service
EU West
1 Replica




History

Hide Skipped


















FunPayCardinal
/
06cc2158
Active

May 7, 2026, 1:07 AM GMT+3
Details
Build Logs
Deploy Logs
Network Flow Logs
Filter and search logs

You reached the start of the range
May 7, 2026, 1:07 AM
{"message":"....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.200649363Z"}
{"message":"' 1$$$$$$$$$$/ ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.201543381Z"}
{"message":"L$$$$$$$$$a| .. ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.201548550Z"}
{"message":"{q@$$$$$$@- `1(","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.201553658Z"}
{"message":"(1))[(c\" .....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.201559024Z"}
{"message":"","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.201564337Z"}
{"message":"' }@B@Mqpqqqq] ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.201569017Z"}
{"message":"Y@B@bOZd@$$$) .","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.202329799Z"}
{"message":"Y$$$$$#a*%${ l((","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.202335100Z"}
{"message":"[{]ua&b,......","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.202339604Z"}
{"message":"' }$@$X      . X$@$","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.202343961Z"}
{"message":"?   /$B@m t$@@$Ui`.'","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.203171790Z"}
{"message":"I\\! -()1}toWu1{-","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.203176746Z"}
{"message":"i\"...","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.203180689Z"}
{"message":"' }$@$*CLCCCj. ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.203184707Z"}
{"message":"Y$@$x~_]Z@B$Y h","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.203188692Z"}
{"message":"$@$Q   .    ,","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.204383262Z"}
{"message":")()([a$J]))[","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.204389371Z"}
{"message":"-!'..","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.204393460Z"}
{"message":"' }$$$$$$$","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.204397971Z"}
{"message":"$$a  Y$@$$","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.204402111Z"}
{"message":"$$$$$$h:.*$@$f ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205036938Z"}
{"message":"`'....^}()((]O$","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205042036Z"}
{"message":"kC(>l,'...","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205046035Z"}
{"message":"' }$@$hvccvc\\. ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205050033Z"}
{"message":"Y$@$&MModC(`  m","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205054517Z"}
{"message":"$@$oI   .^>}1{{","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205951009Z"}
{"message":"1)]p@&Bu ......","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205957106Z"}
{"message":"' }$B$X      ' ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205962598Z"}
{"message":"X$B$)'^.    ' ~","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205968051Z"}
{"message":"B$@$%0x_~{)1{{{1(1)","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.205973880Z"}
{"message":"|fx<.......","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207008966Z"}
{"message":"' {$$$L `'''.' U$$","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207016512Z"}
{"message":"$1 ....'... +k$","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207021778Z"}
{"message":"$$*X(1{{{{}","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207028692Z"}
{"message":"{(((11{}:.......","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207034728Z"}
{"message":". -hbhn ...... rhbh","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207640265Z"}
{"message":"] '........ .]Lv]","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207645006Z"}
{"message":"]{{{1{[{((","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207649358Z"}
{"message":"()(()<....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207653116Z"}
{"message":"....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.207656814Z"}
{"message":"...    ...","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.208934327Z"}
{"message":".....    .","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.208940060Z"}
{"message":"...........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.208944892Z"}
{"message":"^i?[11{1{[}","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.208949456Z"}
{"message":")()((((]l.","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.208953734Z"}
{"message":"........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.209690549Z"}
{"message":".................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.209696362Z"}
{"message":".............i{","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.209700752Z"}
{"message":"(11{1{[[{(((((}","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.209704712Z"}
{"message":"~;'..........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.210364982Z"}
{"message":"............","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.210369623Z"}
{"message":"..........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.210373203Z"}
{"message":"..... ,]){{{1{","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.210376726Z"}
{"message":"[]{((((}+;'....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.210380534Z"}
{"message":".........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.211571101Z"}
{"message":"..............","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.211578951Z"}
{"message":"............","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.211584500Z"}
{"message":".>11{{1}]]{","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.211591241Z"}
{"message":"((1]<,`...","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.211596037Z"}
{"message":".............","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.212489031Z"}
{"message":"...............","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.212493907Z"}
{"message":"......... ^?)1{","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.212499021Z"}
{"message":"{[][1({+I`.^ `.....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.212504550Z"}
